ticker,rows,available_date_coverage,report_date_coverage
000001,120,1.0,1.0
000002,120,1.0,1.0
000008,120,1.0,1.0
000009,120,1.0,1.0
000027,120,1.0,1.0
000039,120,1.0,1.0
000046,97,1.0,1.0
000060,120,1.0,1.0
000061,120,1.0,1.0
000063,120,1.0,1.0
000066,120,1.0,1.0
000069,120,1.0,1.0
000100,120,1.0,1.0
000156,120,1.0,1.0
000157,120,1.0,1.0
000166,120,1.0,1.0
000301,120,1.0,1.0
000333,120,1.0,1.0
000338,120,1.0,1.0
000400,120,1.0,1.0
000402,120,1.0,1.0
000408,120,1.0,1.0
000413,105,1.0,1.0
000415,120,1.0,1.0
000423,120,1.0,1.0
000425,120,1.0,1.0
000503,120,1.0,1.0
000538,120,1.0,1.0
000539,120,1.0,1.0
000540,90,1.0,1.0
000553,120,1.0,1.0
000555,120,1.0,1.0
000559,120,1.0,1.0
000568,120,1.0,1.0
000581,120,1.0,1.0
000596,120,1.0,1.0
000598,120,1.0,1.0
000617,120,1.0,1.0
000623,120,1.0,1.0
000625,120,1.0,1.0
000627,116,0.3448275862068966,0.3448275862068966
000629,120,1.0,1.0
000630,120,1.0,1.0
000651,120,1.0,1.0
000656,120,1.0,1.0
000661,120,1.0,1.0
000671,91,1.0,1.0
000686,120,1.0,1.0
000703,120,1.0,1.0
000708,120,1.0,1.0
000709,120,1.0,1.0
000712,120,1.0,1.0
000718,120,1.0,1.0
000723,120,1.0,1.0
000725,120,1.0,1.0
000728,120,1.0,1.0
000729,120,1.0,1.0
000733,120,1.0,1.0
000738,120,1.0,1.0
000750,120,1.0,1.0
000768,120,1.0,1.0
000776,120,1.0,1.0
000778,120,1.0,1.0
000783,120,1.0,1.0
000786,120,1.0,1.0
000792,120,1.0,1.0
000793,120,1.0,1.0
000800,120,1.0,1.0
000807,120,1.0,1.0
000825,120,1.0,1.0
000826,120,1.0,1.0
000831,120,1.0,1.0
000839,120,1.0,1.0
000858,120,1.0,1.0
000860,120,1.0,1.0
000876,120,1.0,1.0
000877,120,1.0,1.0
000883,120,1.0,1.0
000895,120,1.0,1.0
000898,120,1.0,1.0
000917,120,1.0,1.0
000937,120,1.0,1.0
000938,120,1.0,1.0
000959,120,1.0,1.0
000961,102,1.0,1.0
000963,120,1.0,1.0
000975,120,1.0,1.0
000977,120,1.0,1.0
000983,120,1.0,1.0
000999,120,1.0,1.0
001289,48,1.0,1.0
001391,13,1.0,1.0
001965,97,1.0,1.0
001979,120,1.0,1.0
002001,120,1.0,1.0
002007,120,1.0,1.0
002008,120,1.0,1.0
002010,120,1.0,1.0
002024,120,1.0,1.0
002027,120,1.0,1.0
002028,120,1.0,1.0
002032,120,1.0,1.0
002038,120,1.0,1.0
002044,120,1.0,1.0
002049,120,1.0,1.0
002050,120,1.0,1.0
002064,120,1.0,1.0
002065,120,1.0,1.0
002074,120,1.0,1.0
002081,120,1.0,1.0
002085,120,1.0,1.0
002120,120,1.0,1.0
002129,120,1.0,1.0
002131,120,1.0,1.0
002142,120,1.0,1.0
002146,120,1.0,1.0
002152,120,1.0,1.0
002153,120,1.0,1.0
002157,120,1.0,1.0
002174,120,1.0,1.0
002179,120,1.0,1.0
002180,120,1.0,1.0
002183,120,1.0,1.0
002195,120,1.0,1.0
002202,120,1.0,1.0
002230,120,1.0,1.0
002236,120,1.0,1.0
002241,120,1.0,1.0
002252,120,1.0,1.0
002271,120,1.0,1.0
002292,120,1.0,1.0
002294,120,1.0,1.0
002299,120,1.0,1.0
002304,120,1.0,1.0
002310,120,1.0,1.0
002311,120,1.0,1.0
002352,120,1.0,1.0
002353,120,1.0,1.0
002371,120,1.0,1.0
002375,120,1.0,1.0
002384,120,1.0,1.0
002385,120,1.0,1.0
002399,120,1.0,1.0
002410,120,1.0,1.0
002411,90,1.0,1.0
002414,120,1.0,1.0
002415,120,1.0,1.0
002422,120,1.0,1.0
002424,120,1.0,1.0
002426,120,1.0,1.0
002450,65,1.0,1.0
002456,120,1.0,1.0
002459,120,1.0,1.0
002460,120,1.0,1.0
002463,120,1.0,1.0
002465,120,1.0,1.0
002466,120,1.0,1.0
002468,120,1.0,1.0
002470,120,1.0,1.0
002475,120,1.0,1.0
002493,120,1.0,1.0
002500,120,1.0,1.0
002508,120,1.0,1.0
002555,120,1.0,1.0
002558,120,1.0,1.0
002568,120,1.0,1.0
002572,120,1.0,1.0
002594,120,1.0,1.0
002600,120,1.0,1.0
002601,120,1.0,1.0
002602,120,1.0,1.0
002603,120,1.0,1.0
002607,120,1.0,1.0
002608,120,1.0,1.0
002624,120,1.0,1.0
002625,120,1.0,1.0
002648,120,1.0,1.0
002673,120,1.0,1.0
002709,120,1.0,1.0
002714,120,1.0,1.0
002736,120,1.0,1.0
002739,120,1.0,1.0
002756,120,1.0,1.0
002773,120,1.0,1.0
002791,118,1.0,1.0
002797,116,1.0,1.0
002812,112,1.0,1.0
002821,110,1.0,1.0
002831,109,1.0,1.0
002839,108,1.0,1.0
002841,108,1.0,1.0
002916,97,1.0,1.0
002920,97,1.0,1.0
002925,96,1.0,1.0
002938,88,1.0,1.0
002939,87,1.0,1.0
002945,84,1.0,1.0
002958,82,1.0,1.0
003816,77,1.0,1.0
300002,120,1.0,1.0
300003,120,1.0,1.0
300014,120,1.0,1.0
300015,120,1.0,1.0
300017,120,1.0,1.0
300024,120,1.0,1.0
300027,120,1.0,1.0
300033,120,1.0,1.0
300058,120,1.0,1.0
300059,120,1.0,1.0
300070,120,1.0,1.0
300072,120,1.0,1.0
300085,120,1.0,1.0
300104,54,1.0,1.0
300122,120,1.0,1.0
300124,120,1.0,1.0
300133,120,1.0,1.0
300136,120,1.0,1.0
300142,120,1.0,1.0
300144,120,1.0,1.0
300146,120,1.0,1.0
300168,120,1.0,1.0
300182,120,1.0,1.0
300207,120,1.0,1.0
300223,120,1.0,1.0
300251,120,1.0,1.0
300274,120,1.0,1.0
300296,120,1.0,1.0
300308,120,1.0,1.0
300315,120,1.0,1.0
300316,120,1.0,1.0
300347,120,1.0,1.0
300394,120,1.0,1.0
300408,120,1.0,1.0
300413,120,1.0,1.0
300418,120,1.0,1.0
300433,120,1.0,1.0
300442,120,1.0,1.0
300450,120,1.0,1.0
300454,92,1.0,1.0
300476,120,1.0,1.0
300496,120,1.0,1.0
300498,120,1.0,1.0
300502,118,1.0,1.0
300529,113,1.0,1.0
300558,110,1.0,1.0
300595,108,1.0,1.0
300601,107,1.0,1.0
300628,106,1.0,1.0
300661,103,1.0,1.0
300676,102,1.0,1.0
300677,102,1.0,1.0
300750,91,1.0,1.0
300751,86,1.0,1.0
300759,84,1.0,1.0
300760,87,1.0,1.0
300763,82,1.0,1.0
300769,81,1.0,1.0
300782,79,1.0,1.0
300803,74,1.0,1.0
300832,68,1.0,1.0
300866,65,1.0,1.0
300888,64,1.0,1.0
300896,64,1.0,1.0
300919,61,1.0,1.0
300957,58,1.0,1.0
300979,57,1.0,1.0
300999,63,1.0,1.0
301236,46,1.0,1.0
301269,42,1.0,1.0
302132,120,1.0,1.0
600000,120,1.0,1.0
600004,120,1.0,1.0
600005,13,1.0,1.0
600008,120,1.0,1.0
600009,120,1.0,1.0
600010,120,1.0,1.0
600011,120,1.0,1.0
600015,120,1.0,1.0
600016,120,1.0,1.0
600018,120,1.0,1.0
600019,120,1.0,1.0
600021,120,1.0,1.0
600022,120,1.0,1.0
600023,120,1.0,1.0
600025,97,1.0,1.0
600026,120,1.0,1.0
600027,120,1.0,1.0
600028,120,1.0,1.0
600029,120,1.0,1.0
600030,120,1.0,1.0
600031,120,1.0,1.0
600036,120,1.0,1.0
600037,120,1.0,1.0
600038,120,1.0,1.0
600039,120,1.0,1.0
600048,120,1.0,1.0
600050,120,1.0,1.0
600060,120,1.0,1.0
600061,120,1.0,1.0
600066,120,1.0,1.0
600068,68,1.0,1.0
600074,53,1.0,1.0
600079,120,1.0,1.0
600085,120,1.0,1.0
600089,120,1.0,1.0
600098,120,1.0,1.0
600100,120,1.0,1.0
600104,120,1.0,1.0
600109,120,1.0,1.0
600111,120,1.0,1.0
600115,120,1.0,1.0
600118,120,1.0,1.0
600132,120,1.0,1.0
600143,120,1.0,1.0
600150,120,1.0,1.0
600153,120,1.0,1.0
600157,120,1.0,1.0
600160,120,1.0,1.0
600161,120,1.0,1.0
600166,120,1.0,1.0
600170,120,1.0,1.0
600176,120,1.0,1.0
600177,120,1.0,1.0
600183,120,1.0,1.0
600188,120,1.0,1.0
600196,120,1.0,1.0
600208,120,1.0,1.0
600219,120,1.0,1.0
600221,120,1.0,1.0
600233,120,1.0,1.0
600252,120,1.0,1.0
600256,120,1.0,1.0
600271,120,1.0,1.0
600276,120,1.0,1.0
600297,103,1.0,1.0
600299,120,1.0,1.0
600309,120,1.0,1.0
600315,120,1.0,1.0
600317,61,1.0,1.0
600332,120,1.0,1.0
600339,120,1.0,1.0
600340,120,1.0,1.0
600346,120,1.0,1.0
600350,120,1.0,1.0
600352,120,1.0,1.0
600362,120,1.0,1.0
600369,120,1.0,1.0
600372,120,1.0,1.0
600373,120,1.0,1.0
600376,120,1.0,1.0
600377,120,1.0,1.0
600383,120,1.0,1.0
600390,120,1.0,1.0
600398,120,1.0,1.0
600406,120,1.0,1.0
600415,120,1.0,1.0
600426,120,1.0,1.0
600436,120,1.0,1.0
600438,120,1.0,1.0
600446,120,1.0,1.0
600460,120,1.0,1.0
600482,120,1.0,1.0
600485,65,1.0,1.0
600487,120,1.0,1.0
600489,120,1.0,1.0
600498,120,1.0,1.0
600515,120,1.0,1.0
600516,120,1.0,1.0
600518,120,1.0,1.0
600519,120,1.0,1.0
600521,120,1.0,1.0
600522,120,1.0,1.0
600535,120,1.0,1.0
600547,120,1.0,1.0
600549,120,1.0,1.0
600566,120,1.0,1.0
600570,120,1.0,1.0
600578,120,1.0,1.0
600582,120,1.0,1.0
600583,120,1.0,1.0
600584,120,1.0,1.0
600585,120,1.0,1.0
600588,120,1.0,1.0
600600,120,1.0,1.0
600606,120,1.0,1.0
600633,120,1.0,1.0
600637,120,1.0,1.0
600642,120,1.0,1.0
600648,120,1.0,1.0
600649,120,1.0,1.0
600654,120,1.0,1.0
600655,120,1.0,1.0
600660,120,1.0,1.0
600663,120,1.0,1.0
600666,120,1.0,1.0
600674,120,1.0,1.0
600682,120,1.0,1.0
600685,120,1.0,1.0
600688,120,1.0,1.0
600690,120,1.0,1.0
600703,120,1.0,1.0
600704,120,1.0,1.0
600705,112,1.0,1.0
600717,120,1.0,1.0
600718,120,1.0,1.0
600732,120,1.0,1.0
600733,120,1.0,1.0
600737,120,1.0,1.0
600739,120,1.0,1.0
600741,120,1.0,1.0
600745,120,1.0,1.0
600754,120,1.0,1.0
600760,120,1.0,1.0
600763,120,1.0,1.0
600783,120,1.0,1.0
600795,120,1.0,1.0
600803,120,1.0,1.0
600804,114,1.0,1.0
600809,120,1.0,1.0
600816,120,1.0,1.0
600820,120,1.0,1.0
600827,120,1.0,1.0
600837,110,1.0,1.0
600839,120,1.0,1.0
600845,120,1.0,1.0
600848,120,1.0,1.0
600863,120,1.0,1.0
600867,120,1.0,1.0
600871,120,1.0,1.0
600872,120,1.0,1.0
600873,120,1.0,1.0
600875,120,1.0,1.0
600884,120,1.0,1.0
600886,120,1.0,1.0
600887,120,1.0,1.0
600893,120,1.0,1.0
600895,120,1.0,1.0
600900,120,1.0,1.0
600905,55,1.0,1.0
600909,109,1.0,1.0
600918,67,1.0,1.0
600919,113,1.0,1.0
600926,111,1.0,1.0
600928,82,1.0,1.0
600930,6,1.0,1.0
600938,45,1.0,1.0
600941,48,1.0,1.0
600958,120,1.0,1.0
600959,120,1.0,1.0
600968,79,1.0,1.0
600977,113,1.0,1.0
600989,80,1.0,1.0
600998,120,1.0,1.0
600999,120,1.0,1.0
601006,120,1.0,1.0
601009,120,1.0,1.0
601012,120,1.0,1.0
601016,120,1.0,1.0
601018,120,1.0,1.0
601021,120,1.0,1.0
601058,120,1.0,1.0
601059,35,1.0,1.0
601066,91,1.0,1.0
601077,75,1.0,1.0
601088,120,1.0,1.0
601098,120,1.0,1.0
601099,120,1.0,1.0
601100,120,1.0,1.0
601106,120,1.0,1.0
601108,99,1.0,1.0
601111,120,1.0,1.0
601117,120,1.0,1.0
601118,120,1.0,1.0
601127,115,1.0,1.0
601136,37,1.0,1.0
601138,91,1.0,1.0
601155,120,0.9916666666666667,0.9916666666666667
601158,120,1.0,1.0
601162,87,1.0,1.0
601163,112,1.0,1.0
601166,120,1.0,1.0
601169,120,1.0,1.0
601179,120,1.0,1.0
601186,120,1.0,1.0
601198,120,1.0,1.0
601211,120,1.0,1.0
601212,107,1.0,1.0
601216,120,1.0,1.0
601225,120,1.0,1.0
601228,106,1.0,1.0
601229,110,1.0,1.0
601231,120,1.0,1.0
601236,78,1.0,1.0
601238,120,1.0,1.0
601258,90,1.0,1.0
601288,120,1.0,1.0
601298,84,1.0,1.0
601318,120,1.0,1.0
601319,86,1.0,1.0
601328,120,1.0,1.0
601333,120,1.0,1.0
601336,120,1.0,1.0
601360,120,1.0,1.0
601375,108,1.0,1.0
601377,120,1.0,1.0
601390,120,1.0,1.0
601398,120,1.0,1.0
601456,66,1.0,1.0
601555,120,1.0,1.0
601577,88,1.0,1.0
601600,120,1.0,1.0
601601,120,1.0,1.0
601607,120,1.0,1.0
601608,120,1.0,1.0
601611,115,1.0,1.0
601615,84,1.0,1.0
601618,120,1.0,1.0
601628,120,1.0,1.0
601633,120,1.0,1.0
601658,73,1.0,1.0
601668,120,1.0,1.0
601669,120,1.0,1.0
601688,120,1.0,1.0
601689,120,1.0,1.0
601696,71,1.0,1.0
601698,79,1.0,1.0
601699,120,1.0,1.0
601718,120,1.0,1.0
601727,120,1.0,1.0
601728,53,1.0,1.0
601766,120,1.0,1.0
601788,120,1.0,1.0
601799,120,1.0,1.0
601800,120,1.0,1.0
601808,120,1.0,1.0
601816,72,1.0,1.0
601818,120,1.0,1.0
601825,53,1.0,1.0
601828,96,1.0,1.0
601838,96,1.0,1.0
601857,120,1.0,1.0
601865,83,1.0,1.0
601866,120,1.0,1.0
601868,52,1.0,1.0
601872,120,1.0,1.0
601877,120,1.0,1.0
601878,103,1.0,1.0
601881,108,1.0,1.0
601888,120,1.0,1.0
601898,120,1.0,1.0
601899,120,1.0,1.0
601901,120,1.0,1.0
601916,74,1.0,1.0
601919,120,1.0,1.0
601928,120,1.0,1.0
601933,120,1.0,1.0
601939,120,1.0,1.0
601958,120,1.0,1.0
601966,114,1.0,1.0
601969,120,1.0,1.0
601985,120,1.0,1.0
601988,120,1.0,1.0
601989,116,1.0,1.0
601990,91,1.0,1.0
601991,120,1.0,1.0
601992,120,1.0,1.0
601995,62,1.0,1.0
601997,113,1.0,1.0
601998,120,1.0,1.0
603000,120,1.0,1.0
603019,120,1.0,1.0
603087,67,1.0,1.0
603156,95,1.0,1.0
603160,111,1.0,1.0
603185,85,1.0,1.0
603195,71,1.0,1.0
603233,102,1.0,1.0
603259,92,1.0,1.0
603260,99,1.0,1.0
603288,120,1.0,1.0
603290,71,1.0,1.0
603296,29,1.0,1.0
603338,120,1.0,1.0
603369,120,1.0,1.0
603392,69,1.0,1.0
603486,92,1.0,1.0
603501,104,1.0,1.0
603517,106,1.0,1.0
603658,112,1.0,1.0
603659,98,1.0,1.0
603799,120,1.0,1.0
603806,120,1.0,1.0
603833,106,1.0,1.0
603858,110,1.0,1.0
603882,100,1.0,1.0
603885,120,1.0,1.0
603893,71,1.0,1.0
603899,120,1.0,1.0
603939,120,1.0,1.0
603986,113,1.0,1.0
603993,120,1.0,1.0
605117,57,1.0,1.0
605499,56,1.0,1.0
688005,78,1.0,1.0
688008,78,1.0,1.0
688009,78,1.0,1.0
688012,78,1.0,1.0
688036,76,1.0,1.0
688041,41,1.0,1.0
688047,43,1.0,1.0
688065,65,1.0,1.0
688082,50,1.0,1.0
688111,74,1.0,1.0
688126,69,1.0,1.0
688169,71,1.0,1.0
688187,52,1.0,1.0
688223,48,1.0,1.0
688256,66,1.0,1.0
688271,41,1.0,1.0
688303,54,1.0,1.0
688363,74,1.0,1.0
688396,71,1.0,1.0
688472,31,1.0,1.0
688506,36,1.0,1.0
688561,66,1.0,1.0
688599,67,1.0,1.0
688981,66,1.0,1.0
