strategy_name,cost_bps,nav,drawdown
Equal-factor,0,1.1083950304336454,-0.2542319580364194
Equal-factor,5,1.0903067783209972,-0.2638833921621767
Equal-factor,10,1.0725094863629392,-0.2734121645565377
Equal-factor,20,1.0377694055158173,-0.2921078272311193
ICIR,0,1.4140183917573248,-0.04161230297756868
ICIR,5,1.3914589344092132,-0.04225543702516621
ICIR,10,1.369253896012468,-0.04289824917458884
ICIR,20,1.3258852317097436,-0.04418290820625226
ICIR + monthly EOT drift,0,1.3451382411738344,-0.03660186304317714
ICIR + monthly EOT drift,5,1.3233488550959864,-0.03720492079765858
ICIR + monthly EOT drift,10,1.3019071310882497,-0.03780769770292569
ICIR + monthly EOT drift,20,1.2600449024238125,-0.039012409311434015
ICIR + weekly 12w_mean eta=0.5 clip_0.5,0,1.3422117659455537,-0.04077854419588467
ICIR + weekly 12w_mean eta=0.5 clip_0.5,5,1.3199362495190385,-0.04143251788154001
ICIR + weekly 12w_mean eta=0.5 clip_0.5,10,1.2980247495166604,-0.051894785635564156
ICIR + weekly 12w_mean eta=0.5 clip_0.5,20,1.2552704667705805,-0.0786613331418814
ICIR + weekly 12w_mean eta=0.5 clip_0.7,0,1.3798319927011542,-0.04077854419588467
ICIR + weekly 12w_mean eta=0.5 clip_0.7,5,1.3571898621420686,-0.0414325178815399
ICIR + weekly 12w_mean eta=0.5 clip_0.7,10,1.3349136450091978,-0.042086158941863516
ICIR + weekly 12w_mean eta=0.5 clip_0.7,20,1.2914357514296935,-0.06090050546377013
ICIR + weekly 12w_mean eta=0.5 clip_0.8,0,1.4020030317269607,-0.04077854419588489
ICIR + weekly 12w_mean eta=0.5 clip_0.8,5,1.3792448859771897,-0.0414325178815399
ICIR + weekly 12w_mean eta=0.5 clip_0.8,10,1.3568505686871515,-0.04208615894186374
ICIR + weekly 12w_mean eta=0.5 clip_0.8,20,1.3131305993550284,-0.04745221475646266
ICIR + weekly 12w_mean eta=0.5 no_clip,0,1.343014119962468,-0.04077854419588478
ICIR + weekly 12w_mean eta=0.5 no_clip,5,1.3205917853826876,-0.04143251788154012
ICIR + weekly 12w_mean eta=0.5 no_clip,10,1.2985379990956367,-0.05151989709643645
ICIR + weekly 12w_mean eta=0.5 no_clip,20,1.255512315974343,-0.07848382157853795
ICIR + weekly 12w_mean eta=1.0 clip_0.5,0,1.3958798055301125,-0.04077854419588467
ICIR + weekly 12w_mean eta=1.0 clip_0.5,5,1.3726007058685135,-0.0414325178815399
ICIR + weekly 12w_mean eta=1.0 clip_0.5,10,1.349703895351759,-0.04208615894186374
ICIR + weekly 12w_mean eta=1.0 clip_0.5,20,1.305032517188329,-0.043392443635233535
ICIR + weekly 12w_mean eta=1.0 clip_0.7,0,1.362759115765325,-0.04077854419588467
ICIR + weekly 12w_mean eta=1.0 clip_0.7,5,1.3403314836376203,-0.04143251788153979
ICIR + weekly 12w_mean eta=1.0 clip_0.7,10,1.3182673659424964,-0.043928882626455
ICIR + weekly 12w_mean eta=1.0 clip_0.7,20,1.2752065585338948,-0.07060765067531738
ICIR + weekly 12w_mean eta=1.0 clip_0.8,0,1.3826063551960883,-0.04077854419588478
ICIR + weekly 12w_mean eta=1.0 clip_0.8,5,1.3602604113542174,-0.04143251788153979
ICIR + weekly 12w_mean eta=1.0 clip_0.8,10,1.3382701566464426,-0.04208615894186374
ICIR + weekly 12w_mean eta=1.0 clip_0.8,20,1.2953345014119213,-0.05672427983129935
ICIR + weekly 12w_mean eta=1.0 no_clip,0,1.40382272626785,-0.04077854419588467
ICIR + weekly 12w_mean eta=1.0 no_clip,5,1.3799130038825485,-0.04143251788154001
ICIR + weekly 12w_mean eta=1.0 no_clip,10,1.3564041129540372,-0.04208615894186363
ICIR + weekly 12w_mean eta=1.0 no_clip,20,1.310562481451771,-0.043392443635233535
ICIR + weekly 12w_mean eta=1.5 clip_0.5,0,1.3752158594623756,-0.03952013431918533
ICIR + weekly 12w_mean eta=1.5 clip_0.5,5,1.352248792192321,-0.040185163379917066
ICIR + weekly 12w_mean eta=1.5 clip_0.5,10,1.3296594533396715,-0.040849849015883954
ICIR + weekly 12w_mean eta=1.5 clip_0.5,20,1.2855895921027671,-0.059052833696619844
ICIR + weekly 12w_mean eta=1.5 clip_0.7,0,1.3590227375604547,-0.03952013431918544
ICIR + weekly 12w_mean eta=1.5 clip_0.7,5,1.3368522000587186,-0.040185163379916955
ICIR + weekly 12w_mean eta=1.5 clip_0.7,10,1.3150378665103442,-0.04232502633882251
ICIR + weekly 12w_mean eta=1.5 clip_0.7,20,1.272455358216136,-0.06879145637291706
ICIR + weekly 12w_mean eta=1.5 clip_0.8,0,1.3841351190760824,-0.04077854419588478
ICIR + weekly 12w_mean eta=1.5 clip_0.8,5,1.3618462092495618,-0.04143251788153979
ICIR + weekly 12w_mean eta=1.5 clip_0.8,10,1.3399107745775887,-0.042086158941863516
ICIR + weekly 12w_mean eta=1.5 clip_0.8,20,1.2970783372955699,-0.05613780653632405
ICIR + weekly 12w_mean eta=1.5 no_clip,0,1.4351671276632785,-0.03952013431918544
ICIR + weekly 12w_mean eta=1.5 no_clip,5,1.4102511335232182,-0.040185163379916955
ICIR + weekly 12w_mean eta=1.5 no_clip,10,1.38576094566878,-0.04084984901588384
ICIR + weekly 12w_mean eta=1.5 no_clip,20,1.3380294603604013,-0.042178190483663336
ICIR + weekly 12w_mean eta=2.0 clip_0.5,0,1.40867731389184,-0.038808220877648236
ICIR + weekly 12w_mean eta=2.0 clip_0.5,5,1.3852336904167426,-0.039463195553724795
ICIR + weekly 12w_mean eta=2.0 clip_0.5,10,1.3621742859128692,-0.040117837269116996
ICIR + weekly 12w_mean eta=2.0 clip_0.5,20,1.3171834324806264,-0.045665292536940405
ICIR + weekly 12w_mean eta=2.0 clip_0.7,0,1.3656892105428695,-0.03952013431918555
ICIR + weekly 12w_mean eta=2.0 clip_0.7,5,1.3434223403377021,-0.040185163379916955
ICIR + weekly 12w_mean eta=2.0 clip_0.7,10,1.3215130131880446,-0.040849849015883954
ICIR + weekly 12w_mean eta=2.0 clip_0.7,20,1.2787444642559878,-0.06722533834972089
ICIR + weekly 12w_mean eta=2.0 clip_0.8,0,1.3853249443654256,-0.04077854419588478
ICIR + weekly 12w_mean eta=2.0 clip_0.8,5,1.363031504305579,-0.04143251788154012
ICIR + weekly 12w_mean eta=2.0 clip_0.8,10,1.3410913824807111,-0.04208615894186363
ICIR + weekly 12w_mean eta=2.0 clip_0.8,20,1.2982491238783567,-0.0552858447385417
ICIR + weekly 12w_mean eta=2.0 no_clip,0,1.4591358086528852,-0.03880822087764835
ICIR + weekly 12w_mean eta=2.0 no_clip,5,1.433677400997412,-0.039463195553724906
ICIR + weekly 12w_mean eta=2.0 no_clip,10,1.4086562060598018,-0.04011783726911722
ICIR + weekly 12w_mean eta=2.0 no_clip,20,1.3598960205770345,-0.04142612226678799
ICIR + weekly 4w_mean eta=0.5 clip_0.5,0,1.4371288523740375,-0.04085221228142133
ICIR + weekly 4w_mean eta=0.5 clip_0.5,5,1.4135225962667393,-0.04152691124388452
ICIR + weekly 4w_mean eta=0.5 clip_0.5,10,1.3902981559082566,-0.042201255574722873
ICIR + weekly 4w_mean eta=0.5 clip_0.5,20,1.3449704984721937,-0.043548880836707826
ICIR + weekly 4w_mean eta=0.5 clip_0.7,0,1.41180069009078,-0.04085221228142122
ICIR + weekly 4w_mean eta=0.5 clip_0.7,5,1.3888550875927475,-0.04152691124388452
ICIR + weekly 4w_mean eta=0.5 clip_0.7,10,1.3662767816735983,-0.04220125557472276
ICIR + weekly 4w_mean eta=0.5 clip_0.7,20,1.322198991391676,-0.06314757981061359
ICIR + weekly 4w_mean eta=0.5 clip_0.8,0,1.4341566403498425,-0.04085221228142111
ICIR + weekly 4w_mean eta=0.5 clip_0.8,5,1.411172440682074,-0.04152691124388452
ICIR + weekly 4w_mean eta=0.5 clip_0.8,10,1.3885510270035872,-0.04220125557472276
ICIR + weekly 4w_mean eta=0.5 clip_0.8,20,1.3443740892295166,-0.047688176416355255
ICIR + weekly 4w_mean eta=0.5 no_clip,0,1.41381955807772,-0.04085221228142133
ICIR + weekly 4w_mean eta=0.5 no_clip,5,1.3903393188203768,-0.041526911243884745
ICIR + weekly 4w_mean eta=0.5 no_clip,10,1.367243028194935,-0.042201255574722873
ICIR + weekly 4w_mean eta=0.5 no_clip,20,1.3221776689194575,-0.044177530642295126
ICIR + weekly 4w_mean eta=1.0 clip_0.5,0,1.5021897819895216,-0.03888204028376452
ICIR + weekly 4w_mean eta=1.0 clip_0.5,5,1.477721740654622,-0.03955776144453027
ICIR + weekly 4w_mean eta=1.0 clip_0.5,10,1.4536461253242146,-0.040233127622686715
ICIR + weekly 4w_mean eta=1.0 clip_0.5,20,1.406647484746578,-0.041582795526594274
ICIR + weekly 4w_mean eta=1.0 clip_0.7,0,1.384935296013994,-0.039593899050439973
ICIR + weekly 4w_mean eta=1.0 clip_0.7,5,1.362665368145689,-0.04770412431048088
ICIR + weekly 4w_mean eta=1.0 clip_0.7,10,1.3407481302358264,-0.060767228734115
ICIR + weekly 4w_mean eta=1.0 clip_0.7,20,1.2979498084460765,-0.08636789506474973
ICIR + weekly 4w_mean eta=1.0 clip_0.8,0,1.4147725331013412,-0.04085221228142144
ICIR + weekly 4w_mean eta=1.0 clip_0.8,5,1.3922114592138772,-0.041526911243884634
ICIR + weekly 4w_mean eta=1.0 clip_0.8,10,1.3700047170146812,-0.04220125557472265
ICIR + weekly 4w_mean eta=1.0 clip_0.8,20,1.3266323924579422,-0.060673153633901356
ICIR + weekly 4w_mean eta=1.0 no_clip,0,1.4994277036534012,-0.03888204028376463
ICIR + weekly 4w_mean eta=1.0 no_clip,5,1.4741468994844837,-0.03955776144453038
ICIR + weekly 4w_mean eta=1.0 no_clip,10,1.4492856806350913,-0.04023312762268694
ICIR + weekly 4w_mean eta=1.0 no_clip,20,1.4007946939843003,-0.041582795526594385
ICIR + weekly 4w_mean eta=1.5 clip_0.5,0,1.5342877214740591,-0.036096273216685404
ICIR + weekly 4w_mean eta=1.5 clip_0.5,5,1.5091214695599409,-0.03680479371273726
ICIR + weekly 4w_mean eta=1.5 clip_0.5,10,1.484361708334973,-0.03751292509752868
ICIR + weekly 4w_mean eta=1.5 clip_0.5,20,1.4360359021421183,-0.03892802110095872
ICIR + weekly 4w_mean eta=1.5 clip_0.7,0,1.3899957172195803,-0.04283788867001104
ICIR + weekly 4w_mean eta=1.5 clip_0.7,5,1.3677789598389927,-0.055864366819717515
ICIR + weekly 4w_mean eta=1.5 clip_0.7,10,1.3459119335216507,-0.06871676555878803
ICIR + weekly 4w_mean eta=1.5 clip_0.7,20,1.3032054722493924,-0.09390842973850455
ICIR + weekly 4w_mean eta=1.5 clip_0.8,0,1.4297555317299047,-0.04085221228142122
ICIR + weekly 4w_mean eta=1.5 clip_0.8,5,1.4070069838878783,-0.04152691124388441
ICIR + weekly 4w_mean eta=1.5 clip_0.8,10,1.3846149033540374,-0.04220125557472276
ICIR + weekly 4w_mean eta=1.5 clip_0.8,20,1.3408782270489106,-0.05443613126229052
ICIR + weekly 4w_mean eta=1.5 no_clip,0,1.5677644486255078,-0.03609627321668529
ICIR + weekly 4w_mean eta=1.5 no_clip,5,1.5406105028435833,-0.03680479371273715
ICIR + weekly 4w_mean eta=1.5 no_clip,10,1.5139195135606784,-0.037512925097528904
ICIR + weekly 4w_mean eta=1.5 no_clip,20,1.4618954600509604,-0.041498373117903276
ICIR + weekly 4w_mean eta=2.0 clip_0.5,0,1.530406609377074,-0.03609627321668518
ICIR + weekly 4w_mean eta=2.0 clip_0.5,5,1.5054490619972796,-0.03680479371273715
ICIR + weekly 4w_mean eta=2.0 clip_0.5,10,1.4808923017971862,-0.037512925097528904
ICIR + weekly 4w_mean eta=2.0 clip_0.5,20,1.4329558950451204,-0.03892802110095861
ICIR + weekly 4w_mean eta=2.0 clip_0.7,0,1.3853740914226442,-0.046020376968911036
ICIR + weekly 4w_mean eta=2.0 clip_0.7,5,1.3632449435316714,-0.05899405844596273
ICIR + weekly 4w_mean eta=2.0 clip_0.7,10,1.3414639283320657,-0.07179449490838175
ICIR + weekly 4w_mean eta=2.0 clip_0.7,20,1.298924806572565,-0.09688468725696497
ICIR + weekly 4w_mean eta=2.0 clip_0.8,0,1.4292813754251095,-0.04085221228142122
ICIR + weekly 4w_mean eta=2.0 clip_0.8,5,1.406527671950602,-0.04152691124388441
ICIR + weekly 4w_mean eta=2.0 clip_0.8,10,1.3841307161981902,-0.04220125557472276
ICIR + weekly 4w_mean eta=2.0 clip_0.8,20,1.3403851011934065,-0.054783874988975745
ICIR + weekly 4w_mean eta=2.0 no_clip,0,1.6013645020271063,-0.03692985956583705
ICIR + weekly 4w_mean eta=2.0 no_clip,5,1.5733595616268794,-0.03763793895972267
ICIR + weekly 4w_mean eta=2.0 no_clip,10,1.545836747325297,-0.03834562939718189
ICIR + weekly 4w_mean eta=2.0 no_clip,20,1.4922049560291557,-0.04562645131349741
ICIR + weekly 8w_mean eta=0.5 clip_0.5,0,1.379755957929172,-0.04077854419588467
ICIR + weekly 8w_mean eta=0.5 clip_0.5,5,1.3569557815929363,-0.0414325178815399
ICIR + weekly 8w_mean eta=0.5 clip_0.5,10,1.3345266230371327,-0.04208615894186363
ICIR + weekly 8w_mean eta=0.5 clip_0.5,20,1.2907576765766648,-0.05845723981338791
ICIR + weekly 8w_mean eta=0.5 clip_0.7,0,1.3710443245888069,-0.04077854419588467
ICIR + weekly 8w_mean eta=0.5 clip_0.7,5,1.3487222960662375,-0.04143251788154001
ICIR + weekly 8w_mean eta=0.5 clip_0.7,10,1.3267582017566333,-0.04527747104515434
ICIR + weekly 8w_mean eta=0.5 clip_0.7,20,1.2838812969940205,-0.07162317733935786
ICIR + weekly 8w_mean eta=0.5 clip_0.8,0,1.392568443794425,-0.04077854419588478
ICIR + weekly 8w_mean eta=0.5 clip_0.8,5,1.3701119047053614,-0.04143251788154012
ICIR + weekly 8w_mean eta=0.5 clip_0.8,10,1.3480120264907578,-0.04208615894186374
ICIR + weekly 8w_mean eta=0.5 clip_0.8,20,1.3048600269730375,-0.06084020600688078
ICIR + weekly 8w_mean eta=0.5 no_clip,0,1.3656677905516283,-0.04077854419588478
ICIR + weekly 8w_mean eta=0.5 no_clip,5,1.3428388171914265,-0.04143251788154001
ICIR + weekly 8w_mean eta=0.5 no_clip,10,1.3203855878782853,-0.04208615894186363
ICIR + weekly 8w_mean eta=0.5 no_clip,20,1.2765821063443155,-0.0687976048299912
ICIR + weekly 8w_mean eta=1.0 clip_0.5,0,1.4510228495408537,-0.03880822087764835
ICIR + weekly 8w_mean eta=1.0 clip_0.5,5,1.4269411101062663,-0.039463195553724906
ICIR + weekly 8w_mean eta=1.0 clip_0.5,10,1.4032529502623792,-0.04011783726911711
ICIR + weekly 8w_mean eta=1.0 clip_0.5,20,1.3570321368821079,-0.04142612226678777
ICIR + weekly 8w_mean eta=1.0 clip_0.7,0,1.3868227115012999,-0.03952013431918533
ICIR + weekly 8w_mean eta=1.0 clip_0.7,5,1.364216341374546,-0.040185163379917066
ICIR + weekly 8w_mean eta=1.0 clip_0.7,10,1.3419729046088458,-0.04095232244360003
ICIR + weekly 8w_mean eta=1.0 clip_0.7,20,1.2985519703438246,-0.06740654090733655
ICIR + weekly 8w_mean eta=1.0 clip_0.8,0,1.387465465563314,-0.04077854419588489
ICIR + weekly 8w_mean eta=1.0 clip_0.8,5,1.3651020808613488,-0.04143251788154001
ICIR + weekly 8w_mean eta=1.0 clip_0.8,10,1.3430936969353329,-0.04208615894186363
ICIR + weekly 8w_mean eta=1.0 clip_0.8,20,1.300119820856932,-0.06425192136903624
ICIR + weekly 8w_mean eta=1.0 no_clip,0,1.46297439804276,-0.03880822087764835
ICIR + weekly 8w_mean eta=1.0 no_clip,5,1.4380264148671538,-0.039463195553724906
ICIR + weekly 8w_mean eta=1.0 no_clip,10,1.413497225596938,-0.04011783726911711
ICIR + weekly 8w_mean eta=1.0 no_clip,20,1.365667665070082,-0.04142612226678777
ICIR + weekly 8w_mean eta=1.5 clip_0.5,0,1.4149469093563034,-0.03888204028376441
ICIR + weekly 8w_mean eta=1.5 clip_0.5,5,1.3914613521787036,-0.03955776144453038
ICIR + weekly 8w_mean eta=1.5 clip_0.5,10,1.3683596955365243,-0.040233127622686826
ICIR + weekly 8w_mean eta=1.5 clip_0.5,20,1.3232834662860085,-0.0525141953535585
ICIR + weekly 8w_mean eta=1.5 clip_0.7,0,1.3616128176379194,-0.03959389905043986
ICIR + weekly 8w_mean eta=1.5 clip_0.7,5,1.3395634287414462,-0.04502542515709629
ICIR + weekly 8w_mean eta=1.5 clip_0.7,10,1.317865702715424,-0.05818065537704953
ICIR + weekly 8w_mean eta=1.5 clip_0.7,20,1.275503233452359,-0.0839596722076088
ICIR + weekly 8w_mean eta=1.5 clip_0.8,0,1.381397220890918,-0.04085221228142133
ICIR + weekly 8w_mean eta=1.5 clip_0.8,5,1.3591701993259477,-0.041526911243884634
ICIR + weekly 8w_mean eta=1.5 clip_0.8,10,1.3372953959619556,-0.04220125557472265
ICIR + weekly 8w_mean eta=1.5 clip_0.8,20,1.294580545282146,-0.06823875888428699
ICIR + weekly 8w_mean eta=1.5 no_clip,0,1.4317672396150813,-0.038882040283764296
ICIR + weekly 8w_mean eta=1.5 no_clip,5,1.4069328394286138,-0.03955776144453049
ICIR + weekly 8w_mean eta=1.5 no_clip,10,1.3825225415618534,-0.040233127622686715
ICIR + weekly 8w_mean eta=1.5 no_clip,20,1.3349458540026449,-0.041582795526594496
ICIR + weekly 8w_mean eta=2.0 clip_0.5,0,1.424769993397836,-0.03888204028376452
ICIR + weekly 8w_mean eta=2.0 clip_0.5,5,1.4011449196025925,-0.03955776144453038
ICIR + weekly 8w_mean eta=2.0 clip_0.5,10,1.3779056305343882,-0.040233127622686826
ICIR + weekly 8w_mean eta=2.0 clip_0.5,20,1.3325596942277307,-0.05450957320768601
ICIR + weekly 8w_mean eta=2.0 clip_0.7,0,1.368145185139716,-0.039593899050439973
ICIR + weekly 8w_mean eta=2.0 clip_0.7,5,1.3459767213439484,-0.04045338978720581
ICIR + weekly 8w_mean eta=2.0 clip_0.7,10,1.3241620336186948,-0.05368095086798674
ICIR + weekly 8w_mean eta=2.0 clip_0.7,20,1.2815718348459493,-0.07960132683926413
ICIR + weekly 8w_mean eta=2.0 clip_0.8,0,1.3791455361928031,-0.04085221228142133
ICIR + weekly 8w_mean eta=2.0 clip_0.8,5,1.3569546532827348,-0.041526911243884634
ICIR + weekly 8w_mean eta=2.0 clip_0.8,10,1.3351154174343192,-0.04360430482190292
ICIR + weekly 8w_mean eta=2.0 clip_0.8,20,1.292470023775918,-0.06975778537144606
ICIR + weekly 8w_mean eta=2.0 no_clip,0,1.4811165386867648,-0.03888204028376441
ICIR + weekly 8w_mean eta=2.0 no_clip,5,1.455108131125998,-0.03955776144453027
