ticker,status,n_rows,first_date,last_date,market_cap_missing_rate,float_market_cap_missing_rate,source,error_message
000001,success_with_fallback_fill,1975,2016-01-15,2025-12-31,0.0,0.016708860759493672,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000002,success_with_fallback_fill,1975,2016-01-15,2025-12-31,0.0,0.016708860759493672,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000008,success_with_fallback_fill,1976,2016-01-21,2025-12-31,0.0,0.01720647773279352,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000009,success_with_fallback_fill,1976,2016-01-21,2025-12-31,0.0,0.01720647773279352,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000027,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000039,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000046,fallback,165,2016-01-07,2024-02-06,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
000060,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000061,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000063,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000066,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000069,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000100,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000156,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000157,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000166,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000301,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000333,success_with_fallback_fill,2046,2016-01-07,2025-12-31,0.0,0.05083088954056696,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000338,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000400,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000402,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000408,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000413,fallback,189,2016-01-10,2024-10-10,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
000415,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000423,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000425,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000503,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000538,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000539,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000540,fallback,153,2016-01-01,2023-06-29,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
000553,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000555,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000559,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000568,success_with_fallback_fill,1981,2016-01-05,2025-12-31,0.0,0.019687026754164564,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000581,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000596,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000598,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000617,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000623,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000625,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000627,fallback,210,2016-01-07,2025-09-29,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
000629,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000630,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000651,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000656,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000661,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000671,fallback,174,2016-01-16,2023-08-15,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
000686,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000703,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000708,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000709,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000712,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000718,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000723,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000725,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000728,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000729,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000733,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000738,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000750,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000768,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000776,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000778,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000783,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000786,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000792,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000793,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000800,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000807,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000825,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000826,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000831,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000839,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000858,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000860,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000876,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000877,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000883,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000895,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000898,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000917,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000937,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000938,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000959,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000961,fallback,223,2016-01-06,2024-07-10,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
000963,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000975,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000977,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000983,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
000999,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
001289,success,955,2022-01-24,2025-12-31,0.0,0.0,akshare_stock_value_em,
001391,success,245,2024-12-30,2025-12-31,0.0,0.0,akshare_stock_value_em,
001965,success_with_fallback_fill,1944,2017-12-27,2025-12-31,0.0,0.00102880658436214,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
001979,success_with_fallback_fill,2088,2016-01-03,2025-12-31,0.0,0.06992337164750957,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002001,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002007,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002008,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002010,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002024,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002027,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002028,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002032,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002038,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002044,success_with_fallback_fill,2003,2016-01-03,2025-12-31,0.0,0.030454318522216674,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002049,success_with_fallback_fill,2003,2016-01-03,2025-12-31,0.0,0.030454318522216674,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002050,success_with_fallback_fill,2003,2016-01-03,2025-12-31,0.0,0.030454318522216674,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002064,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002065,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002074,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002081,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002085,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002120,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002129,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002131,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002142,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002146,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002152,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002153,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002157,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002174,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002179,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002180,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002183,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002195,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002202,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002230,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002236,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002241,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002252,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002271,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002292,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002294,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002299,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002304,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002310,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002311,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002352,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002353,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002371,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002375,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002384,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002385,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002399,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002410,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
