ticker,status,n_rows,first_date,last_date,market_cap_missing_rate,float_market_cap_missing_rate,source,error_message
002411,fallback,393,2016-01-05,2023-07-11,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
002414,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002415,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002422,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002424,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002426,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002450,fallback,330,2016-01-03,2021-05-30,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
002456,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002459,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002460,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002463,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002465,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002466,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002468,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002470,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002475,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002493,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002500,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002508,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002555,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002558,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002568,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002572,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002594,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002600,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002601,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002602,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002603,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002607,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002608,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002624,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002625,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002648,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002673,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002709,success_with_fallback_fill,2046,2016-01-07,2025-12-31,0.0,0.05083088954056696,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002714,success_with_fallback_fill,2046,2016-01-07,2025-12-31,0.0,0.05083088954056696,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002736,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002739,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002756,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002773,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002791,success_with_fallback_fill,2070,2016-04-02,2025-12-31,0.0,0.06183574879227053,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002797,success_with_fallback_fill,2062,2016-05-12,2025-12-31,0.0,0.058195926285160036,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002812,success_with_fallback_fill,2037,2016-09-14,2025-12-31,0.0,0.046637211585665195,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002821,success_with_fallback_fill,2024,2016-11-18,2025-12-31,0.0,0.040513833992094864,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002831,success_with_fallback_fill,2018,2016-12-18,2025-12-31,0.0,0.03766105054509415,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002839,success_with_fallback_fill,2010,2017-01-27,2025-12-31,0.0,0.03383084577114428,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002841,success_with_fallback_fill,2011,2017-01-22,2025-12-31,0.0,0.034311287916459474,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002916,success_with_fallback_fill,1947,2017-12-15,2025-12-31,0.0,0.0025680534155110425,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002920,success_with_fallback_fill,1944,2017-12-27,2025-12-31,0.0,0.00102880658436214,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
002925,success,1933,2018-01-15,2025-12-31,0.0,0.0,akshare_stock_value_em,
002938,success,1767,2018-09-18,2025-12-31,0.0,0.0,akshare_stock_value_em,
002939,success,1745,2018-10-26,2025-12-31,0.0,0.0,akshare_stock_value_em,
002945,success,1688,2019-01-17,2025-12-31,0.0,0.0,akshare_stock_value_em,
002958,success,1645,2019-03-26,2025-12-31,0.0,0.0,akshare_stock_value_em,
003816,success,1541,2019-08-26,2025-12-31,0.0,0.0,akshare_stock_value_em,
300002,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300003,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300014,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300015,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300017,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300024,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300027,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300033,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300058,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300059,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300070,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300072,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300085,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300104,fallback,333,2016-01-03,2020-07-20,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
300122,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300124,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300133,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300136,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300142,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300144,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300146,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300168,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300182,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300207,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300223,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300251,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300274,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300296,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300308,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300315,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300316,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300347,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300394,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300408,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300413,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300418,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300433,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300442,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300450,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300454,success,1855,2018-05-16,2025-12-31,0.0,0.0,akshare_stock_value_em,
300476,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300496,success_with_fallback_fill,2088,2016-01-03,2025-12-31,0.0,0.06992337164750957,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300498,success_with_fallback_fill,2088,2016-01-03,2025-12-31,0.0,0.06992337164750957,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300502,success_with_fallback_fill,2076,2016-03-03,2025-12-31,0.0,0.06454720616570328,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300529,success_with_fallback_fill,2045,2016-08-05,2025-12-31,0.0,0.05036674816625917,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300558,success_with_fallback_fill,2026,2016-11-08,2025-12-31,0.0,0.04146100691016782,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300595,success_with_fallback_fill,2012,2017-01-17,2025-12-31,0.0,0.03479125248508946,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300601,success_with_fallback_fill,2007,2017-02-11,2025-12-31,0.0,0.03238664673642252,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300628,success_with_fallback_fill,2000,2017-03-18,2025-12-31,0.0,0.029,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300661,success_with_fallback_fill,1995,2017-06-06,2025-12-31,0.0,0.026566416040100252,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300676,success_with_fallback_fill,1985,2017-07-16,2025-12-31,0.0,0.021662468513853905,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300677,success_with_fallback_fill,1983,2017-07-24,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
300750,success,1837,2018-06-11,2025-12-31,0.0,0.0,akshare_stock_value_em,
300751,success,1735,2018-11-09,2025-12-31,0.0,0.0,akshare_stock_value_em,
300759,success,1681,2019-01-28,2025-12-31,0.0,0.0,akshare_stock_value_em,
300760,success,1753,2018-10-16,2025-12-31,0.0,0.0,akshare_stock_value_em,
300763,success,1650,2019-03-19,2025-12-31,0.0,0.0,akshare_stock_value_em,
300769,success,1632,2019-04-15,2025-12-31,0.0,0.0,akshare_stock_value_em,
300782,success,1590,2019-06-18,2025-12-31,0.0,0.0,akshare_stock_value_em,
300803,success,1487,2019-11-18,2025-12-31,0.0,0.0,akshare_stock_value_em,
300832,success,1372,2020-05-12,2025-12-31,0.0,0.0,akshare_stock_value_em,
300866,success,1300,2020-08-24,2025-12-31,0.0,0.0,akshare_stock_value_em,
300888,success,1282,2020-09-17,2025-12-31,0.0,0.0,akshare_stock_value_em,
300896,success,1275,2020-09-28,2025-12-31,0.0,0.0,akshare_stock_value_em,
300919,success,1219,2020-12-23,2025-12-31,0.0,0.0,akshare_stock_value_em,
300957,success,1159,2021-03-25,2025-12-31,0.0,0.0,akshare_stock_value_em,
300979,success,1138,2021-04-26,2025-12-31,0.0,0.0,akshare_stock_value_em,
300999,success,1268,2020-10-15,2025-12-31,0.0,0.0,akshare_stock_value_em,
301236,success,924,2022-03-15,2025-12-31,0.0,0.0,akshare_stock_value_em,
301269,success,832,2022-07-29,2025-12-31,0.0,0.0,akshare_stock_value_em,
302132,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600000,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600004,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600005,fallback,41,2016-01-10,2017-02-13,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
600008,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600009,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600010,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600011,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600015,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600016,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600018,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600019,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600021,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600022,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600023,success_with_fallback_fill,2046,2016-01-07,2025-12-31,0.0,0.05083088954056696,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600025,success_with_fallback_fill,1947,2017-12-15,2025-12-31,0.0,0.0025680534155110425,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600026,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600027,success_with_fallback_fill,2003,2016-01-03,2025-12-31,0.0,0.030454318522216674,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600028,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600029,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600030,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600031,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600036,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600037,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600038,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600039,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600048,success_with_fallback_fill,2003,2016-01-03,2025-12-31,0.0,0.030454318522216674,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600050,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600060,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600061,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600066,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600068,fallback,149,2016-01-10,2021-09-12,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
