ticker,status,n_rows,first_date,last_date,market_cap_missing_rate,float_market_cap_missing_rate,source,error_message
600074,fallback,125,2016-01-02,2020-06-01,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
600079,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600085,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600089,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600098,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600100,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600104,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600109,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600111,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600115,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600118,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600132,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600143,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600150,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600153,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600157,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600160,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600161,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600166,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600170,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600176,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600177,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600183,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600188,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600196,success_with_fallback_fill,1986,2016-01-01,2025-12-31,0.0,0.022155085599194362,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600208,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600219,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600221,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600233,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600252,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600256,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600271,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600276,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600297,fallback,226,2016-01-12,2024-08-27,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
600299,success_with_fallback_fill,1988,2016-01-03,2025-12-31,0.0,0.023138832997987926,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600309,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600315,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600317,fallback,169,2016-01-07,2021-01-28,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
600332,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600339,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600340,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600346,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600350,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600352,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600362,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600369,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600372,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600373,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600376,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600377,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600383,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600390,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600398,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600406,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600415,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600426,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600436,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600438,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600446,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600460,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600482,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600485,fallback,198,2016-01-08,2021-05-31,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
600487,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600489,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600498,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600515,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600516,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600518,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600519,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600521,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600522,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600535,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600547,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600549,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600566,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600570,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600578,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600582,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600583,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600584,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600585,success_with_fallback_fill,1994,2016-01-07,2025-12-31,0.0,0.026078234704112337,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600588,success_with_fallback_fill,1991,2016-01-03,2025-12-31,0.0,0.024610748367654443,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600600,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600606,success_with_fallback_fill,1976,2016-01-21,2025-12-31,0.0,0.01720647773279352,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600633,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600637,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600642,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600648,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600649,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600654,success_with_fallback_fill,1975,2016-01-15,2025-12-31,0.0,0.016708860759493672,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600655,success_with_fallback_fill,1976,2016-01-21,2025-12-31,0.0,0.01720647773279352,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600660,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600663,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600666,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600674,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600682,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600685,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600688,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600690,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600703,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600704,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600705,fallback,202,2016-01-17,2025-05-26,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
600717,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600718,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600732,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600733,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600737,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600739,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600741,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600745,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600754,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600760,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600763,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600783,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600795,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600803,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600804,fallback,183,2016-01-13,2025-07-02,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
600809,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600816,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600820,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600827,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600837,fallback,177,2016-01-06,2025-03-03,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
600839,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600845,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600848,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600863,success_with_fallback_fill,1981,2016-01-05,2025-12-31,0.0,0.019687026754164564,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600867,success_with_fallback_fill,1981,2016-01-05,2025-12-31,0.0,0.019687026754164564,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600871,success_with_fallback_fill,1981,2016-01-05,2025-12-31,0.0,0.019687026754164564,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600872,success_with_fallback_fill,1981,2016-01-05,2025-12-31,0.0,0.019687026754164564,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600873,success_with_fallback_fill,1981,2016-01-05,2025-12-31,0.0,0.019687026754164564,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600875,success_with_fallback_fill,1981,2016-01-05,2025-12-31,0.0,0.019687026754164564,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600884,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600886,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600887,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600893,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600895,success_with_fallback_fill,1983,2016-01-09,2025-12-31,0.0,0.020675743822491176,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600900,success_with_fallback_fill,1998,2016-01-08,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600905,success,1108,2021-06-10,2025-12-31,0.0,0.0,akshare_stock_value_em,
600909,success_with_fallback_fill,2020,2016-12-08,2025-12-31,0.0,0.03861386138613861,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600918,success,1356,2020-06-03,2025-12-31,0.0,0.0,akshare_stock_value_em,
600919,success_with_fallback_fill,2045,2016-08-05,2025-12-31,0.0,0.05036674816625917,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600926,success_with_fallback_fill,2028,2016-10-29,2025-12-31,0.0,0.04240631163708087,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600928,success,1662,2019-03-01,2025-12-31,0.0,0.0,akshare_stock_value_em,
600930,success,115,2025-07-16,2025-12-31,0.0,0.0,akshare_stock_value_em,
600938,success,899,2022-04-21,2025-12-31,0.0,0.0,akshare_stock_value_em,
600941,success,968,2022-01-05,2025-12-31,0.0,0.0,akshare_stock_value_em,
