ticker,status,n_rows,first_date,last_date,market_cap_missing_rate,float_market_cap_missing_rate,source,error_message
600958,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600959,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600968,success,1584,2019-06-26,2025-12-31,0.0,0.0,akshare_stock_value_em,
600977,success_with_fallback_fill,2044,2016-08-10,2025-12-31,0.0,0.049902152641878667,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600989,success,1612,2019-05-16,2025-12-31,0.0,0.0,akshare_stock_value_em,
600998,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
600999,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601006,success_with_fallback_fill,2003,2016-01-03,2025-12-31,0.0,0.030454318522216674,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601009,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601012,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601016,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601018,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601021,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601058,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601059,success,711,2023-02-01,2025-12-31,0.0,0.0,akshare_stock_value_em,
601066,success,1831,2018-06-20,2025-12-31,0.0,0.0,akshare_stock_value_em,
601077,success,1501,2019-10-29,2025-12-31,0.0,0.0,akshare_stock_value_em,
601088,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601098,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601099,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601100,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601106,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601108,success_with_fallback_fill,1960,2017-10-24,2025-12-31,0.0,0.009183673469387756,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601111,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601117,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601118,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601127,success_with_fallback_fill,2055,2016-06-16,2025-12-31,0.0,0.054987834549878344,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601136,success,734,2022-12-22,2025-12-31,0.0,0.0,akshare_stock_value_em,
601138,success,1838,2018-06-08,2025-12-31,0.0,0.0,akshare_stock_value_em,
601155,success_with_fallback_fill,2088,2016-01-03,2025-12-31,0.0,0.06992337164750957,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601158,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601162,success,1750,2018-10-19,2025-12-31,0.0,0.0,akshare_stock_value_em,
601163,success_with_fallback_fill,2038,2016-09-09,2025-12-31,0.0,0.047105004906771344,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601166,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601169,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601179,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601186,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601198,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601211,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601212,success_with_fallback_fill,2006,2017-02-16,2025-12-31,0.0,0.031904287138584245,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601216,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601225,success_with_fallback_fill,2046,2016-01-07,2025-12-31,0.0,0.05083088954056696,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601228,success_with_fallback_fill,1997,2017-04-02,2025-12-31,0.0,0.02754131196795193,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601229,success_with_fallback_fill,2024,2016-11-18,2025-12-31,0.0,0.040513833992094864,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601231,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601236,success,1577,2019-07-05,2025-12-31,0.0,0.0,akshare_stock_value_em,
601238,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601258,fallback,457,2016-01-01,2023-06-29,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
601288,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601298,success,1686,2019-01-21,2025-12-31,0.0,0.0,akshare_stock_value_em,
601318,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601319,success,1730,2018-11-16,2025-12-31,0.0,0.0,akshare_stock_value_em,
601328,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601333,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601336,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601360,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601375,success_with_fallback_fill,2014,2017-01-07,2025-12-31,0.0,0.03574975173783516,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601377,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601390,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601398,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601456,success,1316,2020-07-31,2025-12-31,0.0,0.0,akshare_stock_value_em,
601555,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601577,success,1762,2018-09-26,2025-12-31,0.0,0.0,akshare_stock_value_em,
601600,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601601,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601607,success_with_fallback_fill,1979,2016-01-03,2025-12-31,0.0,0.01869631126831733,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601608,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601611,success_with_fallback_fill,2057,2016-06-06,2025-12-31,0.0,0.05590666018473505,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601615,success,1684,2019-01-23,2025-12-31,0.0,0.0,akshare_stock_value_em,
601618,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601628,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601633,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601658,success,1471,2019-12-10,2025-12-31,0.0,0.0,akshare_stock_value_em,
601668,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601669,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601688,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601689,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601696,success,1422,2020-02-26,2025-12-31,0.0,0.0,akshare_stock_value_em,
601698,success,1582,2019-06-28,2025-12-31,0.0,0.0,akshare_stock_value_em,
601699,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601718,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601727,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601728,success,1058,2021-08-20,2025-12-31,0.0,0.0,akshare_stock_value_em,
601766,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601788,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601799,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601800,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601808,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601816,success,1445,2020-01-16,2025-12-31,0.0,0.0,akshare_stock_value_em,
601818,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601825,success,1059,2021-08-19,2025-12-31,0.0,0.0,akshare_stock_value_em,
601828,success,1931,2018-01-17,2025-12-31,0.0,0.0,akshare_stock_value_em,
601838,success,1921,2018-01-31,2025-12-31,0.0,0.0,akshare_stock_value_em,
601857,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601865,success,1672,2019-02-15,2025-12-31,0.0,0.0,akshare_stock_value_em,
601866,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601868,success,1033,2021-09-28,2025-12-31,0.0,0.0,akshare_stock_value_em,
601872,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601877,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601878,success_with_fallback_fill,1990,2017-06-26,2025-12-31,0.0,0.024120603015075376,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601881,success_with_fallback_fill,2010,2017-01-27,2025-12-31,0.0,0.03383084577114428,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601888,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601898,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601899,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601901,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601916,success,1481,2019-11-26,2025-12-31,0.0,0.0,akshare_stock_value_em,
601919,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601928,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601933,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601939,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601958,success_with_fallback_fill,2015,2016-01-03,2025-12-31,0.0,0.036228287841191066,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601966,success_with_fallback_fill,2051,2016-07-06,2025-12-31,0.0,0.05314480741101901,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601969,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601985,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601988,success_with_fallback_fill,2003,2016-01-03,2025-12-31,0.0,0.030454318522216674,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601989,fallback,393,2016-01-07,2025-09-04,0.0,1.0,akshare_baidu_fallback_inferred_1e8,eastmoney: TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable | TypeError: 'NoneType' object is not subscriptable
601990,success,1835,2018-06-13,2025-12-31,0.0,0.0,akshare_stock_value_em,
601991,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601992,success_with_fallback_fill,2023,2016-01-09,2025-12-31,0.0,0.04003954522985665,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601995,success,1256,2020-11-02,2025-12-31,0.0,0.0,akshare_stock_value_em,
601997,success_with_fallback_fill,2042,2016-08-20,2025-12-31,0.0,0.04897159647404505,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
601998,success_with_fallback_fill,2009,2016-01-04,2025-12-31,0.0,0.03334992533598805,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603000,success_with_fallback_fill,2034,2016-01-03,2025-12-31,0.0,0.04523107177974434,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603019,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603087,success,1340,2020-06-29,2025-12-31,0.0,0.0,akshare_stock_value_em,
603156,success,1913,2018-02-12,2025-12-31,0.0,0.0,akshare_stock_value_em,
603160,success_with_fallback_fill,2030,2016-10-19,2025-12-31,0.0,0.04334975369458128,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603185,success,1700,2018-12-28,2025-12-31,0.0,0.0,akshare_stock_value_em,
603195,success,1436,2020-02-06,2025-12-31,0.0,0.0,akshare_stock_value_em,
603233,success_with_fallback_fill,1981,2017-08-01,2025-12-31,0.0,0.019687026754164564,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603259,success,1861,2018-05-08,2025-12-31,0.0,0.0,akshare_stock_value_em,
603260,success_with_fallback_fill,1958,2017-11-01,2025-12-31,0.0,0.008171603677221655,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603288,success_with_fallback_fill,2046,2016-01-07,2025-12-31,0.0,0.05083088954056696,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603290,success,1438,2020-02-04,2025-12-31,0.0,0.0,akshare_stock_value_em,
603296,success,583,2023-08-08,2025-12-31,0.0,0.0,akshare_stock_value_em,
603338,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603369,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603392,success,1378,2020-04-29,2025-12-31,0.0,0.0,akshare_stock_value_em,
603486,success,1847,2018-05-28,2025-12-31,0.0,0.0,akshare_stock_value_em,
603501,success_with_fallback_fill,2003,2017-05-05,2025-12-31,0.0,0.030454318522216674,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603517,success_with_fallback_fill,2000,2017-03-18,2025-12-31,0.0,0.029,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603658,success_with_fallback_fill,2039,2016-09-04,2025-12-31,0.0,0.04757233938205002,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603659,success_with_fallback_fill,1957,2017-11-05,2025-12-31,0.0,0.007664793050587634,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603799,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603806,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603833,success_with_fallback_fill,1998,2017-03-28,2025-12-31,0.0,0.028028028028028028,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603858,success_with_fallback_fill,2024,2016-11-18,2025-12-31,0.0,0.040513833992094864,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603882,success_with_fallback_fill,1971,2017-09-10,2025-12-31,0.0,0.014713343480466767,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603885,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603893,success,1435,2020-02-07,2025-12-31,0.0,0.0,akshare_stock_value_em,
603899,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603939,success_with_fallback_fill,2064,2016-01-03,2025-12-31,0.0,0.05910852713178295,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603986,success_with_fallback_fill,2042,2016-08-20,2025-12-31,0.0,0.04897159647404505,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
603993,success_with_fallback_fill,2046,2016-01-07,2025-12-31,0.0,0.05083088954056696,akshare_stock_value_em+akshare_baidu_fallback_inferred_1e8,
605117,success,1142,2021-04-20,2025-12-31,0.0,0.0,akshare_stock_value_em,
605499,success,1118,2021-05-27,2025-12-31,0.0,0.0,akshare_stock_value_em,
688005,success,1566,2019-07-22,2025-12-31,0.0,0.0,akshare_stock_value_em,
688008,success,1566,2019-07-22,2025-12-31,0.0,0.0,akshare_stock_value_em,
688009,success,1566,2019-07-22,2025-12-31,0.0,0.0,akshare_stock_value_em,
688012,success,1566,2019-07-22,2025-12-31,0.0,0.0,akshare_stock_value_em,
688036,success,1517,2019-09-30,2025-12-31,0.0,0.0,akshare_stock_value_em,
688041,success,822,2022-08-12,2025-12-31,0.0,0.0,akshare_stock_value_em,
688047,success,857,2022-06-24,2025-12-31,0.0,0.0,akshare_stock_value_em,
688065,success,1308,2020-08-12,2025-12-31,0.0,0.0,akshare_stock_value_em,
688082,success,1001,2021-11-18,2025-12-31,0.0,0.0,akshare_stock_value_em,
688111,success,1487,2019-11-18,2025-12-31,0.0,0.0,akshare_stock_value_em,
688126,success,1385,2020-04-20,2025-12-31,0.0,0.0,akshare_stock_value_em,
688169,success,1425,2020-02-21,2025-12-31,0.0,0.0,akshare_stock_value_em,
688187,success,1046,2021-09-07,2025-12-31,0.0,0.0,akshare_stock_value_em,
688223,success,953,2022-01-26,2025-12-31,0.0,0.0,akshare_stock_value_em,
688256,success,1325,2020-07-20,2025-12-31,0.0,0.0,akshare_stock_value_em,
688271,success,816,2022-08-22,2025-12-31,0.0,0.0,akshare_stock_value_em,
688303,success,1079,2021-07-22,2025-12-31,0.0,0.0,akshare_stock_value_em,
688363,success,1495,2019-11-06,2025-12-31,0.0,0.0,akshare_stock_value_em,
688396,success,1421,2020-02-27,2025-12-31,0.0,0.0,akshare_stock_value_em,
688472,success,623,2023-06-09,2025-12-31,0.0,0.0,akshare_stock_value_em,
688506,success,724,2023-01-06,2025-12-31,0.0,0.0,akshare_stock_value_em,
688561,success,1323,2020-07-22,2025-12-31,0.0,0.0,akshare_stock_value_em,
688599,success,1351,2020-06-10,2025-12-31,0.0,0.0,akshare_stock_value_em,
688981,success,1327,2020-07-16,2025-12-31,0.0,0.0,akshare_stock_value_em,
